,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,gender,no cases
271,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,MAN,76.0
272,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,MAN,94.0
273,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,MAN,85.0
274,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,MAN,90.0
275,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,MAN,101.0
276,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,MAN,111.0
277,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,MAN,20.0
278,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,CEM LIMA,1.0,MAN,314.0
279,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,MAN,152.0
280,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,MAN,155.0
281,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,MAN,137.0
282,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,MAN,90.0
283,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,MAN,128.0
284,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,MAN,181.0
285,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,MAN,105.0
286,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,MAN,100.0
287,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,MAN,407.0
288,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,MAN,407.0
289,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,MAN,27.0
290,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,MAN,175.0
291,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,MAN,83.0
292,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,MAN,228.0
293,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,MAN,44.0
294,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA,OYÃN,OYÃN,CEM207,CEM OYON,1.0,MAN,49.0
295,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150139,LIMA,LIMA,SANTA ROSA,CEM210,CEM SANTA ROSA,1.0,MAN,66.0
296,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150401,LIMA,CANTA,CANTA,CEM214,CEM CANTA,1.0,MAN,32.0
297,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150301,LIMA,CAJATAMBO,CAJATAMBO,CEM218,CEM CAJATAMBO,1.0,MAN,18.0
298,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150118,LIMA,LIMA,LURIGANCHO,CEM223,CEM CHOSICA,1.0,MAN,90.0
299,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA,LIMA,CIENEGUILLA,CEM224,CEM CIENEGUILLA,1.0,MAN,124.0
300,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,CEM ZARATE,1.0,MAN,61.0
301,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VÃCTORIA,CEM241,CEM LA VÃCTORIA,1.0,MAN,109.0
302,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,CEM242,CEM SAN MIGUEL - LIMA,1.0,MAN,126.0
303,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,COM004,CEM COMISARÃA IMPERIAL,1.0,MAN,144.0
304,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,CEM COMISARÃA VILLA MARIA DEL TRIUNFO,1.0,MAN,267.0
305,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150108,LIMA,LIMA,CHORRILLOS,COM008,CEM COMISARÃA CHORRILLOS,1.0,MAN,344.0
306,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,COM010,CEM COMISARÃA SAGITARIO,1.0,MAN,94.0
307,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM011,CEM COMISARÃA CANTO REY,1.0,MAN,110.0
308,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,COM015,CEM COMISARÃA DE FAMILIA EL AGUSTINO,1.0,MAN,255.0
309,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM018,CEM COMISARÃA LAURA CALLER,1.0,MAN,169.0
310,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM019,CEM COMISARÃA SAN MARTIN DE PORRES,1.0,MAN,226.0
311,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,COM020,CEM COMISARÃA SAN PEDRO DE CARABAYLLO,1.0,MAN,110.0
312,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,COM022,CEM COMISARÃA DE FAMILIA COLLIQUE,1.0,MAN,97.0
313,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA,LIMA,SANTA ANITA,COM028,CEM COMISARÃA SANTA ANITA,1.0,MAN,116.0
314,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA,LIMA,PUEBLO LIBRE,COM034,CEM COMISARÃA PUEBLO LIBRE,1.0,MAN,106.0
315,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LIMA,COM036,CEM COMISARÃA LURÃN,1.0,MAN,136.0
316,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA,LIMA,SAN BORJA,COM037,CEM COMISARÃA SAN BORJA,1.0,MAN,96.0
317,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA,HUARAL,CHANCAY,COM039,CEM COMISARÃA CHANCAY,1.0,MAN,120.0
318,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM043,CEM COMISARÃA VITARTE,1.0,MAN,243.0
319,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM046,CEM COMISARÃA CONDEVILLA,1.0,MAN,178.0
320,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,COM047,CEM COMISARÃA HUACHO,1.0,MAN,142.0
321,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA,HUAROCHIRI,SAN ANTONIO,COM048,CEM COMISARÃA JICAMARCA,1.0,MAN,100.0
322,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM050,CEM COMISARÃA SANTA CLARA,1.0,MAN,139.0
323,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,COM052,CEM COMISARÃA BARRANCA,1.0,MAN,125.0
324,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM054,CEM COMISARÃA DE FAMILIA CANTO REY,1.0,MAN,136.0
325,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM058,CEM COMISARÃA LA MOLINA,1.0,MAN,128.0
326,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VICTORIA,COM059,CEM COMISARÃA APOLO,1.0,MAN,110.0
