,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
2852,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150131,LIMA,LIMA,SAN ISIDRO,COM069,CEM COMISARÃA SAN ISIDRO,1.0,327.0,62.0,265.0,172.0,99.0,56.0,0.0,24.0,14.0,10.0,40.0,14.0,26.0,33.0,8.0,25.0,0.0,0.0,0.0,74.0,5.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,7.0,105.0,0.0,0.0,0.0,44.0,14.0,30.0,0.0
2861,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150104,LIMA,LIMA,BARRANCO,COM078,CEM COMISARÃA BARRANCO,1.0,366.0,86.0,280.0,268.0,69.0,29.0,0.0,38.0,19.0,19.0,56.0,21.0,35.0,38.0,18.0,20.0,0.0,0.0,0.0,36.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,8.0,123.0,0.0,0.0,0.0,67.0,16.0,51.0,0.0
2865,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150116,LIMA,LIMA,LINCE,COM082,CEM COMISARÃA LINCE,1.0,254.0,41.0,213.0,136.0,70.0,46.0,2.0,10.0,4.0,6.0,28.0,11.0,17.0,32.0,11.0,21.0,0.0,0.0,0.0,61.0,3.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,7.0,87.0,0.0,0.0,0.0,29.0,5.0,24.0,0.0
2866,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150513,LIMA,CAÃETE,SAN ANTONIO,COM083,CEM COMISARÃA SAN ANTONIO - CAÃETE,1.0,601.0,70.0,531.0,262.0,254.0,83.0,2.0,25.0,13.0,12.0,59.0,16.0,43.0,103.0,20.0,83.0,0.0,0.0,0.0,145.0,5.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,12.0,244.0,0.0,0.0,0.0,13.0,4.0,9.0,0.0
2868,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150501,LIMA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,CEM COMISARÃA SAN VICENTE DE CAÃETE,1.0,631.0,63.0,568.0,206.0,354.0,71.0,0.0,21.0,11.0,10.0,54.0,23.0,31.0,82.0,12.0,70.0,0.0,0.0,0.0,207.0,4.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,9.0,233.0,0.0,0.0,0.0,25.0,4.0,21.0,0.0
2875,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,COM092,CEM COMISARÃA SAN LUIS,1.0,495.0,109.0,386.0,242.0,192.0,56.0,5.0,42.0,17.0,25.0,77.0,48.0,29.0,73.0,17.0,56.0,0.0,0.0,0.0,77.0,2.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,4.0,137.0,0.0,0.0,0.0,85.0,21.0,64.0,0.0
2877,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM094,CEM COMISARÃA ALFONSO UGARTE,1.0,509.0,97.0,412.0,229.0,172.0,108.0,0.0,49.0,24.0,25.0,72.0,31.0,41.0,86.0,19.0,67.0,0.0,0.0,0.0,117.0,2.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,4.0,135.0,0.0,0.0,0.0,46.0,17.0,29.0,0.0
2883,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150811,LIMA,HUAURA,SAYAN,COM100,CEM COMISARÃA SAYAN,1.0,215.0,23.0,192.0,53.0,128.0,34.0,0.0,8.0,7.0,1.0,23.0,6.0,17.0,33.0,2.0,31.0,0.0,0.0,0.0,76.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,6.0,63.0,0.0,0.0,0.0,6.0,1.0,5.0,0.0
2884,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM101,CEM COMISARÃA SANTA ELIZABETH,1.0,1003.0,182.0,821.0,454.0,391.0,158.0,0.0,54.0,27.0,27.0,140.0,63.0,77.0,174.0,34.0,140.0,0.0,0.0,0.0,192.0,11.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,22.0,331.0,0.0,0.0,0.0,90.0,25.0,65.0,0.0
2885,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM102,CEM COMISARÃA SOL DE ORO,1.0,1404.0,195.0,1209.0,742.0,486.0,176.0,0.0,57.0,24.0,33.0,148.0,48.0,100.0,181.0,42.0,139.0,0.0,0.0,0.0,328.0,9.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0,31.0,518.0,0.0,0.0,0.0,141.0,41.0,100.0,0.0
2889,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM106,CEM COMISARÃA CAJA DE AGUA,1.0,575.0,85.0,490.0,315.0,172.0,85.0,3.0,55.0,17.0,38.0,77.0,30.0,47.0,85.0,17.0,68.0,0.0,0.0,0.0,119.0,2.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,5.0,175.0,0.0,0.0,0.0,59.0,14.0,45.0,0.0
2890,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM107,CEM COMISARÃA HUAYCAN,1.0,645.0,78.0,567.0,265.0,226.0,150.0,4.0,36.0,17.0,19.0,77.0,24.0,53.0,141.0,24.0,117.0,0.0,0.0,0.0,130.0,4.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0,4.0,227.0,0.0,0.0,0.0,30.0,5.0,25.0,0.0
2891,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LURIN,COM108,CEM COMISARÃA VILLA ALEJANDRO,1.0,677.0,112.0,565.0,288.0,281.0,103.0,5.0,39.0,17.0,22.0,123.0,48.0,75.0,124.0,27.0,97.0,0.0,0.0,0.0,142.0,7.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,7.0,205.0,0.0,0.0,0.0,37.0,6.0,31.0,0.0
2893,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150102,LIMA,LIMA,ANCON,COM110,CEM COMISARÃA ANCON,1.0,578.0,74.0,504.0,236.0,247.0,91.0,4.0,24.0,10.0,14.0,62.0,26.0,36.0,76.0,11.0,65.0,0.0,0.0,0.0,158.0,6.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,14.0,214.0,0.0,0.0,0.0,30.0,7.0,23.0,0.0
2896,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,COM113,CEM COMISARÃA PAMPLONA II,1.0,389.0,49.0,340.0,133.0,172.0,84.0,0.0,22.0,7.0,15.0,50.0,20.0,30.0,60.0,8.0,52.0,0.0,0.0,0.0,81.0,2.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,7.0,159.0,0.0,0.0,0.0,10.0,5.0,5.0,0.0
2900,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM117,CEM COMISARÃA PALOMINO,1.0,250.0,52.0,198.0,102.0,95.0,53.0,0.0,17.0,9.0,8.0,32.0,15.0,17.0,42.0,8.0,34.0,0.0,0.0,0.0,60.0,4.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,10.0,64.0,0.0,0.0,0.0,25.0,6.0,19.0,0.0
2901,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM118,CEM COMISARÃA LAS PRADERAS,1.0,210.0,35.0,175.0,120.0,58.0,31.0,1.0,10.0,4.0,6.0,24.0,17.0,7.0,27.0,5.0,22.0,0.0,0.0,0.0,41.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,3.0,87.0,0.0,0.0,0.0,18.0,6.0,12.0,0.0
2909,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM126,CEM COMISARÃA BAYOVAR,1.0,505.0,95.0,410.0,194.0,245.0,66.0,0.0,51.0,25.0,26.0,76.0,25.0,51.0,100.0,25.0,75.0,0.0,0.0,0.0,100.0,3.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,12.0,134.0,0.0,0.0,0.0,32.0,5.0,27.0,0.0
2914,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA,HUAROCHIRI,SAN ANTONIO,COM131,CEM COMISARÃA JICAMARCA II,1.0,424.0,37.0,387.0,184.0,155.0,85.0,0.0,14.0,4.0,10.0,60.0,16.0,44.0,79.0,7.0,72.0,0.0,0.0,0.0,71.0,2.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,6.0,185.0,0.0,0.0,0.0,9.0,2.0,7.0,0.0
2915,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150202,LIMA,BARRANCA,PARAMONGA,COM132,CEM COMISARÃA PARAMONGA,1.0,315.0,48.0,267.0,132.0,143.0,37.0,3.0,19.0,5.0,14.0,35.0,13.0,22.0,53.0,17.0,36.0,0.0,0.0,0.0,73.0,3.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,8.0,106.0,0.0,0.0,0.0,21.0,2.0,19.0,0.0
2927,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RIMAC,COM144,CEM COMISARÃA CIUDAD Y CAMPO,1.0,488.0,115.0,373.0,203.0,179.0,103.0,3.0,45.0,27.0,18.0,95.0,38.0,57.0,111.0,33.0,78.0,0.0,0.0,0.0,83.0,4.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,4.0,117.0,0.0,0.0,0.0,33.0,9.0,24.0,0.0
2934,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,COM151,CEM COMISARÃA MARANGA,1.0,391.0,67.0,324.0,222.0,105.0,63.0,1.0,26.0,8.0,18.0,57.0,23.0,34.0,52.0,12.0,40.0,0.0,0.0,0.0,73.0,5.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,10.0,132.0,0.0,0.0,0.0,41.0,9.0,32.0,0.0
2935,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,COM152,CEM COMISARÃA INDEPENDENCIA,1.0,851.0,164.0,687.0,402.0,341.0,105.0,3.0,76.0,37.0,39.0,103.0,49.0,54.0,112.0,24.0,88.0,0.0,0.0,0.0,151.0,3.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,29.0,288.0,0.0,0.0,0.0,92.0,22.0,70.0,0.0
2938,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM155,CEM COMISARÃA HUACHIPA,1.0,371.0,43.0,328.0,119.0,195.0,56.0,1.0,7.0,2.0,5.0,38.0,14.0,24.0,55.0,11.0,44.0,0.0,0.0,0.0,106.0,3.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,10.0,140.0,0.0,0.0,0.0,15.0,3.0,12.0,0.0
2956,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150407,LIMA,CANTA,SANTA ROSA DE QUIVES,COM173,CEM COMISARÃA YANGAS,1.0,119.0,13.0,106.0,63.0,41.0,15.0,0.0,14.0,1.0,13.0,18.0,7.0,11.0,25.0,3.0,22.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,38.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0
2964,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150105,LIMA METROPOLITANA,LIMA,BREÃA,COM181,CEM COMISARÃA BREÃA,1.0,32.0,1.0,31.0,21.0,9.0,2.0,0.0,1.0,0.0,1.0,5.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,3.0,0.0,3.0,615.0
2981,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,431.0,83.0,348.0,264.0,92.0,75.0,0.0,18.0,10.0,8.0,47.0,20.0,27.0,79.0,16.0,63.0,0.0,0.0,0.0,86.0,2.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,25.0,132.0,0.0,0.0,0.0,44.0,10.0,34.0,0.0
2982,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,362.0,59.0,303.0,110.0,150.0,102.0,0.0,26.0,11.0,15.0,69.0,22.0,47.0,97.0,16.0,81.0,0.0,0.0,0.0,65.0,3.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,1.0,80.0,0.0,0.0,0.0,24.0,6.0,18.0,0.0
2997,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,418.0,53.0,365.0,165.0,120.0,131.0,2.0,16.0,6.0,10.0,71.0,23.0,48.0,103.0,9.0,94.0,0.0,0.0,0.0,69.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,1.0,124.0,0.0,0.0,0.0,34.0,12.0,22.0,0.0
3000,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,249.0,59.0,190.0,87.0,127.0,31.0,4.0,25.0,10.0,15.0,40.0,15.0,25.0,47.0,11.0,36.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,7.0,63.0,0.0,0.0,0.0,42.0,16.0,26.0,0.0
3003,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,219.0,35.0,184.0,109.0,72.0,35.0,3.0,10.0,5.0,5.0,39.0,19.0,20.0,53.0,5.0,48.0,0.0,0.0,0.0,38.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,3.0,64.0,0.0,0.0,0.0,12.0,1.0,11.0,0.0
3012,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,139.0,21.0,118.0,64.0,36.0,39.0,0.0,13.0,8.0,5.0,17.0,4.0,13.0,38.0,9.0,29.0,0.0,0.0,0.0,23.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,46.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
