,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO OF INFORMED AND SENSITIZED PEOPLE - TOTAL,NO OF PROMOTIONAL PREVENTIVE ACTIONS - TOTAL
425,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,130106,LIMA METROPOLITANA,TRUJILLO,LAREDO,COM103,LAREDO,1.0,0.0,92.0
426,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,21801,LIMA METROPOLITANA,SANTA,CHIMBOTE,COM104,ALTO PERU,1.0,0.0,104.0
427,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,110204,LIMA METROPOLITANA,CHINCHA,CHINCHA BAJA,COM105,CHINCHA BAJA,1.0,0.0,213.0
428,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM106,CAJA DE AGUA,1.0,0.0,50.0
429,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150103,LIMA METROPOLITANA,LIMA,ATE,COM107,HUAYCAN,1.0,0.0,158.0
430,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150119,LIMA METROPOLITANA,LIMA,LURIN,COM108,VILLA ALEJANDRO,1.0,0.0,58.0
431,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,140101,LIMA METROPOLITANA,CHICLAYO,CHICLAYO,COM109,DE FAMILIA CHICLAYO,1.0,0.0,126.0
432,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150102,LIMA METROPOLITANA,LIMA,ANCON,COM110,ANCON,1.0,891.0,101.0
433,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,80106,LIMA METROPOLITANA,CUSCO,SANTIAGO,COM111,DE FAMILIA SANTIAGO,1.0,0.0,129.0
434,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,211301,LIMA METROPOLITANA,YUNGUYO,YUNGUYO,COM112,YUNGUYO,1.0,870.0,113.0
435,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150133,LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,COM113,PAMPLONA II,1.0,0.0,135.0
436,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,70101,LIMA METROPOLITANA,CALLAO,CALLAO,COM114,RAMON CASTILLA,1.0,420.0,21.0
437,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,200201,LIMA METROPOLITANA,AYABACA,AYABACA,COM115,SECTORIAL AYABACA,1.0,0.0,135.0
438,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,30109,LIMA METROPOLITANA,ABANCAY,TAMBURCO,COM116,TAMBURCO,1.0,795.0,76.0
439,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,COM117,PALOMINO,1.0,0.0,75.0
440,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,COM118,LAS PRADERAS,1.0,183.0,36.0
441,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,COM126,BAYOVAR,1.0,877.0,61.0
442,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM131,JICAMARCA II,1.0,0.0,91.0
443,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150202,LIMA PROVINCIA,BARRANCA,PARAMONGA,COM132,PARAMONGA,1.0,0.0,144.0
444,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150128,LIMA METROPOLITANA,LIMA,RIMAC,COM144,CIUDAD Y CAMPO,1.0,0.0,112.0
445,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,COM151,MARANGA,1.0,246.0,23.0
446,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150112,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,COM152,INDEPENDENCIA,1.0,388.0,29.0
447,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM155,HUACHIPA,1.0,94.0,35.0
448,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA METROPOLITANA,LIMA,LIMA,SED001,SEDE CENTRAL,1.0,0.0,339.0
449,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150507,LIMA,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,0.0,351.0
450,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150106,LIMA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,0.0,503.0
451,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,0.0,596.0
452,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,0.0,108.0
453,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,0.0,634.0
454,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,0.0,167.0
455,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150103,LIMA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,0.0,197.0
456,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,0.0,387.0
457,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150134,LIMA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,0.0,154.0
458,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150101,LIMA,LIMA,LIMA,CEM060,CEM LIMA,1.0,0.0,155.0
459,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150117,LIMA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,0.0,119.0
460,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150123,LIMA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,0.0,82.0
461,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,0.0,536.0
462,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150114,LIMA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,0.0,445.0
463,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,0.0,450.0
464,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,0.0,554.0
465,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,0.0,396.0
466,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150141,LIMA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,0.0,131.0
467,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,0.0,473.0
468,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,0.0,277.0
469,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,151001,LIMA,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,0.0,273.0
470,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,0.0,257.0
471,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150601,LIMA,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,0.0,534.0
472,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150128,LIMA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,0.0,267.0
473,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150201,LIMA,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,0.0,659.0
474,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150901,LIMA,OYÃN,OYÃN,CEM207,CEM OYON,1.0,0.0,424.0
475,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150139,LIMA,LIMA,SANTA ROSA,CEM210,CEM SANTA ROSA,1.0,0.0,121.0
476,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150401,LIMA,CANTA,CANTA,CEM214,CEM CANTA,1.0,0.0,185.0
477,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150301,LIMA,CAJATAMBO,CAJATAMBO,CEM218,CEM CAJATAMBO,1.0,958.0,237.0
478,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150118,LIMA,LIMA,LURIGANCHO,CEM223,CEM CHOSICA,1.0,0.0,239.0
479,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150109,LIMA,LIMA,CIENEGUILLA,CEM224,CEM CIENEGUILLA,1.0,0.0,206.0
480,2021,ENE - DIC,17/01/2022,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,CEM ZARATE,1.0,0.0,110.0
